Date,Open,High,Low,Close
24/8/2012,15.99,16,15.18,15.18
23/8/2012,15,16.45,15,15.96
22/8/2012,15.32,15.52,14.75,15.11
21/8/2012,14.1,15.44,14.04,15.02
20/8/2012,14.11,14.78,13.99,14.02
17/8/2012,14.23,14.3,13.32,13.45
16/8/2012,14.88,15.15,14.28,14.29
15/8/2012,14.82,14.98,14.36,14.63
14/8/2012,13.91,15.06,13.91,14.85
13/8/2012,14.09,14.67,13.67,13.7
10/8/2012,15.34,15.5,14.73,14.74
9/8/2012,15.39,15.67,15.28,15.28
8/8/2012,16.46,16.47,15.27,15.32
7/8/2012,15.55,16.03,15.48,15.99
6/8/2012,15.85,16.27,15.82,15.95
3/8/2012,16.05,16.45,15.64,15.64
2/8/2012,19.05,19.25,17.56,17.57
1/8/2012,18.8,19.18,18.2,18.96
31/7/2012,18.4,18.94,18.26,18.93
30/7/2012,17.55,18.08,17.23,18.03
27/7/2012,17.11,17.3,16.52,16.7
26/7/2012,17.68,18.47,17.07,17.53
25/7/2012,19.79,20.67,18.99,19.34
24/7/2012,18.38,21,18.37,20.47
23/7/2012,20.41,20.49,18.34,18.62
20/7/2012,16.65,17.05,15.97,16.27
19/7/2012,16.06,16.7,15.45,15.45
18/7/2012,16.81,16.81,15.69,16.16
17/7/2012,16.72,17.46,16.09,16.48
16/7/2012,17.31,17.32,16.46,17.11
13/7/2012,17.78,17.82,16.36,16.74
12/7/2012,18.82,19.51,17.75,18.33
11/7/2012,17.98,19.17,17.84,17.95
10/7/2012,17.51,19.19,17.29,18.72
9/7/2012,18.17,18.32,17.73,17.98
6/7/2012,18.2,18.25,16.95,17.1
5/7/2012,17.61,18.22,17.18,17.5
3/7/2012,16.67,16.92,16.27,16.66
2/7/2012,17.62,18.19,16.74,16.8
29/6/2012,17.52,18.31,16.87,17.08
28/6/2012,20.33,21.19,19.6,19.71
27/6/2012,19.55,20.12,19.38,19.45
26/6/2012,20.01,20.57,19.42,19.72
25/6/2012,20.47,21.36,19.89,20.38
22/6/2012,18.65,19.37,17.9,18.11
21/6/2012,16.89,20.48,16.77,20.08
20/6/2012,17.96,20.05,17.09,17.24
19/6/2012,17.66,18.42,17.44,18.38
18/6/2012,21.76,21.98,18.24,18.32
15/6/2012,22.47,23.09,20.71,21.11
14/6/2012,24.19,24.81,21.55,21.68
13/6/2012,22.93,24.93,22.66,24.27
12/6/2012,23.15,23.9,22.09,22.09
11/6/2012,19.87,23.56,19.87,23.56
8/6/2012,22.54,22.64,21.23,21.23
7/6/2012,21,22.48,20.74,21.72
6/6/2012,23.76,23.89,22.06,22.16
5/6/2012,25.9,25.9,24.5,24.68
4/6/2012,26.35,27.73,25.72,26.12
1/6/2012,25.87,26.71,24.94,26.66
31/5/2012,23.83,25.46,22.78,24.06
30/5/2012,22.68,24.14,22.66,24.14
29/5/2012,21.7,22.47,20.99,21.03
25/5/2012,22.05,22.29,21.46,21.76
24/5/2012,22,23.22,21.48,21.54
23/5/2012,23.32,24.62,21.99,22.33
22/5/2012,21.76,23.19,20.25,22.48
21/5/2012,24.88,24.88,22.01,22.01
18/5/2012,23.27,25.14,23.07,25.1
17/5/2012,21.99,24.51,21.87,24.49
16/5/2012,21.54,22.69,20.83,22.27
15/5/2012,21.43,22.7,20.76,21.97
14/5/2012,21.47,21.87,20.94,21.87
11/5/2012,19.93,19.94,18.62,19.89
10/5/2012,19.25,19.88,18.77,18.83
9/5/2012,20.65,21.59,19.38,20.08
8/5/2012,19.44,20.91,17.95,19.05
7/5/2012,19.8,19.87,18.41,18.94
4/5/2012,18.03,19.28,17.81,19.16
3/5/2012,16.9,17.92,16.73,17.56
2/5/2012,17.25,17.63,16.78,16.88
1/5/2012,17.27,17.49,16.12,16.6
30/4/2012,17.04,17.41,16.92,17.15
27/4/2012,15.83,16.47,15.83,16.32
26/4/2012,16.97,17.04,15.75,16.24
25/4/2012,17.05,17.38,16.82,16.82
24/4/2012,19.22,19.22,18.09,18.1
23/4/2012,20.22,20.27,18.95,18.97
20/4/2012,17.92,18.05,16.97,17.44
19/4/2012,18.51,19.69,17.69,18.36
18/4/2012,19.02,19.17,18.19,18.64
17/4/2012,18.66,18.66,17.58,18.46
16/4/2012,18.87,20.42,18.6,19.55
13/4/2012,17.95,19.62,17.85,19.55
12/4/2012,19.63,19.74,17.2,17.2
11/4/2012,19.22,20.12,18.73,20.02
10/4/2012,19.1,21.06,18.62,20.39
9/4/2012,18.94,18.94,17.93,18.81
5/4/2012,17.02,17.13,16.29,16.7
4/4/2012,17.07,17.74,16.31,16.44
3/4/2012,15.61,16.65,15.56,15.66
2/4/2012,16.35,16.58,15.02,15.64
30/3/2012,14.88,15.98,14.67,15.5
29/3/2012,16.84,17.2,15.39,15.48
28/3/2012,15.58,17.27,15.4,15.47
27/3/2012,14.52,15.59,14.14,15.59
26/3/2012,14.51,15.03,14.26,14.26
23/3/2012,15.65,16.39,14.69,14.82
22/3/2012,16.04,16.58,15.56,15.57
21/3/2012,14.72,15.31,14.19,15.13
20/3/2012,15.82,15.95,15.11,15.58
19/3/2012,15.42,15.43,14.56,15.04
16/3/2012,14.43,15.24,13.66,14.47
15/3/2012,15.32,15.64,14.94,15.42
14/3/2012,14.42,16.19,14.39,15.31
13/3/2012,14,16.08,13.99,14.8
12/3/2012,15.79,16.67,15.23,15.64
9/3/2012,17.16,17.54,16.63,17.11
8/3/2012,18.08,18.46,17.76,17.95
7/3/2012,20.43,20.44,19.07,19.07
6/3/2012,20.57,21.24,20.3,20.87
5/3/2012,18.27,18.9,18.02,18.05
2/3/2012,17.65,17.65,17.14,17.29
1/3/2012,18.02,18.03,17.26,17.26
29/2/2012,17.8,18.75,17.53,18.43
28/2/2012,18.67,18.67,17.88,17.96
27/2/2012,19.1,19.25,17.58,18.19
24/2/2012,16.68,17.62,16.42,17.31
23/2/2012,18.73,18.97,16.64,16.8
22/2/2012,18.85,18.94,17.92,18.19
21/2/2012,18.41,18.94,17.65,18.19
17/2/2012,18.73,18.79,17.78,17.78
16/2/2012,21.59,21.76,19.22,19.22
15/2/2012,19.74,21.77,19.44,21.14
14/2/2012,19.45,20.76,19.22,19.54
13/2/2012,19.64,19.68,18.99,19.04
10/2/2012,20.1,21.98,20.03,20.79
9/2/2012,18.12,18.72,18.07,18.63
8/2/2012,17.79,18.46,17.53,18.16
7/2/2012,17.93,18.1,17.5,17.65
6/2/2012,17.98,18.02,17.75,17.76
3/2/2012,16.84,17.32,16.81,17.1
2/2/2012,18.38,18.5,17.98,17.98
1/2/2012,18.68,18.82,18.09,18.55
31/1/2012,19.07,19.84,18.99,19.44
30/1/2012,20.33,20.33,19.38,19.4
27/1/2012,19.16,19.16,18.26,18.53
26/1/2012,17.96,19.17,17.9,18.57
25/1/2012,19.35,19.55,18.02,18.31
24/1/2012,19.76,20,18.91,18.91
23/1/2012,19.22,19.31,18.55,18.67
20/1/2012,19.91,19.94,18.16,18.28
19/1/2012,20.49,20.87,19.45,19.87
18/1/2012,23.2,23.44,20.78,20.89
17/1/2012,20.9,22.25,20.69,22.2
13/1/2012,21.41,22.43,20.91,20.91
12/1/2012,21.01,22.03,20.46,20.47
11/1/2012,21.18,21.22,20.98,21.05
10/1/2012,20.14,20.69,20.05,20.69
9/1/2012,21.67,21.78,21,21.07
6/1/2012,21.24,21.72,20.58,20.63
5/1/2012,22.75,23.09,21.34,21.48
4/1/2012,23.44,23.73,22.22,22.22
3/1/2012,22.95,23.1,22.54,22.97
30/12/2011,22.86,23.46,22.79,23.4
29/12/2011,23.52,23.52,22.65,22.65
28/12/2011,22.12,23.56,22.11,23.52
27/12/2011,22.58,22.66,21.82,21.91
23/12/2011,21.1,21.21,20.72,20.73
22/12/2011,21.08,21.33,20.34,21.16
21/12/2011,22.52,22.88,21.12,21.43
20/12/2011,23.56,23.58,22.54,23.22
19/12/2011,25.14,25.38,24.38,24.92
16/12/2011,24.16,25.02,23.51,24.29
15/12/2011,24.38,25.28,24.14,25.11
14/12/2011,26.16,27.55,25.76,26.04
13/12/2011,24.72,26.28,23.27,25.41
12/12/2011,26.78,27.73,25.64,25.67
9/12/2011,29.61,29.61,26.29,26.38
8/12/2011,29.63,30.91,29.47,30.59
7/12/2011,28.61,29.58,28.44,28.67
6/12/2011,27.91,28.13,27.41,28.13
5/12/2011,26.74,28.31,26.52,27.84
2/12/2011,26.26,27.62,25.29,27.52
1/12/2011,27.63,27.89,26.64,27.41
30/11/2011,27.72,28.33,27.51,27.8
29/11/2011,31.76,32.02,30.56,30.64
28/11/2011,31.93,33.11,31.57,32.13
25/11/2011,34.61,34.77,33.12,34.47
23/11/2011,32.91,34.57,32.68,33.98
22/11/2011,33.12,33.39,31.28,31.97
21/11/2011,34.59,35.29,32.53,32.91
18/11/2011,33.16,33.99,31.92,32
17/11/2011,33.15,36.46,32.89,34.51
16/11/2011,32.66,33.51,30.54,33.51
15/11/2011,31.74,32.55,30.4,31.22
14/11/2011,31.42,32.85,31.13,31.13
11/11/2011,29.91,30.42,29.45,30.04
10/11/2011,33.09,35.5,32.12,32.81
9/11/2011,31.32,36.43,30.98,36.16
8/11/2011,29.34,30.49,27.47,27.48
7/11/2011,31.4,32.15,29.85,29.85
4/11/2011,31.46,32.56,30.14,30.16
3/11/2011,31.38,34.65,30.21,30.5
2/11/2011,33.53,34.27,32.55,32.74
1/11/2011,36.03,37.53,33.87,34.77
31/10/2011,27.09,29.97,27.01,29.96
28/10/2011,26.02,26.02,24.44,24.53
27/10/2011,24.72,26.46,24.7,25.46
26/10/2011,30.44,33.3,29.63,29.86
25/10/2011,30.68,32.46,30.32,32.22
24/10/2011,31.67,31.7,28.84,29.26
21/10/2011,32.76,32.98,31.32,31.32
20/10/2011,34.44,36.87,34.16,34.78
19/10/2011,32.92,35.47,31.91,34.44
18/10/2011,33.37,34.71,29.69,31.56
17/10/2011,30.35,33.39,30.12,33.39
14/10/2011,29.07,29.96,28.08,28.24
13/10/2011,31.99,32.76,30.48,30.7
12/10/2011,31.57,31.93,29.79,31.26
11/10/2011,33.95,34.24,32.62,32.86
10/10/2011,35.45,35.45,32.96,33.02
7/10/2011,35.67,37.82,35.19,36.2
6/10/2011,38.24,38.74,36.15,36.27
5/10/2011,40.73,41.2,37.51,37.81
4/10/2011,46.18,46.88,40.02,40.82
3/10/2011,44.25,45.55,41.51,45.45
30/9/2011,40.93,42.99,39.88,42.96
29/9/2011,38.62,42,38.03,38.84
28/9/2011,37.7,41.24,36.65,41.08
27/9/2011,36.59,38.57,35.32,37.71
26/9/2011,40.99,43.34,39.02,39.02
23/9/2011,42.17,42.82,40.42,41.25
22/9/2011,41,43.87,39.33,41.35
21/9/2011,33,37.32,32.45,37.32
20/9/2011,32.42,33.14,31.45,32.86
19/9/2011,34.8,35.33,32.35,32.73
16/9/2011,31.81,32.48,30.43,30.98
15/9/2011,33.43,33.98,31.75,31.97
14/9/2011,36.59,37.76,33.4,34.6
13/9/2011,38.68,39.43,36.69,36.91
12/9/2011,42.56,43.18,38.58,38.59
9/9/2011,35.53,40.74,35.53,38.52
8/9/2011,34.41,34.71,32.79,34.32
7/9/2011,34.24,34.7,33.38,33.38
6/9/2011,39.84,39.86,37,37
2/9/2011,34.29,34.74,32.7,33.92
1/9/2011,31.91,32.38,30.76,31.82
31/8/2011,31.2,32.53,30.16,31.62
30/8/2011,32.97,33.55,31.55,32.89
29/8/2011,33.81,33.81,32.21,32.28
26/8/2011,41.18,43.84,34.33,35.59
25/8/2011,34.43,40.14,34.05,39.76
24/8/2011,37.12,37.38,34.55,35.9
23/8/2011,41.89,42.54,35.83,36.27
22/8/2011,38.8,43.58,38.78,42.44
19/8/2011,45.34,45.4,39.99,43.05
18/8/2011,36.77,45.28,36.69,42.67
17/8/2011,32.09,33.32,30.81,31.58
16/8/2011,33.36,34.49,31.68,32.85
15/8/2011,34.73,34.83,31.47,31.87
12/8/2011,37.08,37.85,34.01,36.36
11/8/2011,41.94,42.88,37.5,39
10/8/2011,39.33,44.41,37.34,42.99
9/8/2011,42.12,47.56,34.28,35.06
8/8/2011,36.9,48,35.29,48
5/8/2011,28.48,39.25,27.54,32
4/8/2011,24.57,32.07,24.31,31.66
3/8/2011,23.58,25.23,22.76,23.38
2/8/2011,24.22,24.79,22.65,24.79
1/8/2011,22.63,25.63,22.46,23.66
29/7/2011,25.28,25.94,23.65,25.25
28/7/2011,22.83,23.99,21.2,23.74
27/7/2011,20.87,23.2,20.87,22.98
26/7/2011,19.75,20.5,19.56,20.23
25/7/2011,19.26,19.5,18.73,19.35
22/7/2011,17.22,17.95,17.14,17.52
21/7/2011,18.61,18.63,17.15,17.56
20/7/2011,18.81,19.65,18.61,19.09
19/7/2011,20.14,20.43,19.12,19.21
18/7/2011,21.25,21.93,20.9,20.95
15/7/2011,20.25,21.68,19.52,19.53
14/7/2011,20.08,21.58,19.35,20.8
13/7/2011,19.08,20.16,18.09,19.91
12/7/2011,19.55,20.13,18.25,19.87
11/7/2011,17.44,19.06,17.16,18.39
8/7/2011,17.14,17.14,15.95,15.95
7/7/2011,15.3,16.13,15.3,15.95
6/7/2011,16.46,17.08,16.32,16.34
5/7/2011,16.32,16.5,15.89,16.06
1/7/2011,16.06,16.29,15.12,15.87
30/6/2011,16.67,16.77,15.88,16.52
29/6/2011,18.62,18.83,16.32,17.27
28/6/2011,20.3,20.45,19.17,19.17
27/6/2011,21.6,21.82,20.27,20.56
24/6/2011,19.2,21.28,19.1,21.1
23/6/2011,20.23,21.5,19.22,19.29
22/6/2011,18.86,18.9,17.72,18.52
21/6/2011,19.46,19.46,17.72,18.86
20/6/2011,22.99,23.08,19.99,19.99
17/6/2011,21.56,22.39,21.01,21.85
16/6/2011,21.37,24.65,20.81,22.73
15/6/2011,19.31,21.66,19.03,21.32
14/6/2011,18.56,18.56,17.8,18.26
13/6/2011,19.1,20.02,18.41,19.61
10/6/2011,17.93,19.16,17.93,18.86
9/6/2011,18.2,18.31,17.26,17.77
8/6/2011,18.15,18.83,17.72,18.79
7/6/2011,18.13,18.48,17.39,18.07
6/6/2011,18.42,18.65,17.65,18.49
3/6/2011,18.23,19.87,17.12,17.95
2/6/2011,17.92,18.72,17.39,18.09
1/6/2011,15.95,18.48,15.95,18.3
31/5/2011,15.85,16.5,15.15,15.45
27/5/2011,16.11,16.27,15.36,15.98
26/5/2011,17.17,17.46,15.9,16.09
25/5/2011,18.26,18.26,16.7,17.07
24/5/2011,18.07,18.19,17,17.82
23/5/2011,20.03,20.03,17.47,18.27
20/5/2011,15.88,17.43,15.7,17.43
19/5/2011,15.9,16.56,15.5,15.52
18/5/2011,17.56,17.68,16.03,16.23
17/5/2011,18.54,19.09,17.47,17.55
16/5/2011,17.86,18.25,16.61,18.24
13/5/2011,16.02,17.56,15.98,17.07
12/5/2011,17.27,17.89,16.03,16.03
11/5/2011,16.27,17.49,16.23,16.95
10/5/2011,16.84,16.9,15.79,15.91
9/5/2011,18.59,18.59,17.04,17.16
6/5/2011,17.17,19.29,16.12,18.4
5/5/2011,17.68,19.11,16.74,18.2
4/5/2011,16.84,17.72,16.83,17.08
3/5/2011,16.35,17.29,16.13,16.7
2/5/2011,15.07,16.13,15.07,15.99
29/4/2011,14.56,14.99,14.49,14.75
28/4/2011,15.54,15.54,14.27,14.62
27/4/2011,15.37,16.42,15.13,15.35
26/4/2011,15.36,15.66,15.07,15.62
25/4/2011,15.64,16.06,15.5,15.77
21/4/2011,14.71,15.23,14.4,14.69
20/4/2011,14.31,15.39,14.3,15.07
19/4/2011,16.62,16.72,15.69,15.83
18/4/2011,18.3,19.07,16.81,16.96
15/4/2011,15.97,15.98,14.92,15.32
14/4/2011,17.77,18.08,16.08,16.27
13/4/2011,16.33,17.38,16.2,16.92
12/4/2011,17.58,18.46,16.88,17.09
11/4/2011,16.74,17.05,16.22,16.59
8/4/2011,16.51,18.33,16.51,17.87
7/4/2011,16.92,17.77,16.49,17.11
6/4/2011,16.75,17.15,16.5,16.9
5/4/2011,17.87,17.87,16.5,17.25
4/4/2011,17.63,17.85,17.39,17.5
1/4/2011,16.68,17.62,16.44,17.4
31/3/2011,17.9,17.95,17.41,17.74
30/3/2011,17.82,17.89,17.37,17.71
29/3/2011,19.17,19.78,18.15,18.16
28/3/2011,18.31,19.44,17.96,19.44
25/3/2011,17.87,18.08,17.07,17.91
24/3/2011,18.45,18.99,17.87,18
23/3/2011,20.59,21.05,18.19,19.17
22/3/2011,20.53,20.59,19.97,20.21
21/3/2011,22.1,22.16,20.48,20.61
18/3/2011,23.9,24.85,23.09,24.44
17/3/2011,26.94,27.54,25.44,26.37
16/3/2011,24.65,31.28,24.04,29.4
15/3/2011,25.66,25.72,23.31,24.32
14/3/2011,21.79,22.74,20.92,21.13
11/3/2011,21.72,21.75,19.97,20.08
10/3/2011,21.37,22.25,20.34,21.88
9/3/2011,20.05,20.96,19.41,20.22
8/3/2011,20.58,21.06,19.15,19.82
7/3/2011,19.37,21.77,18.95,20.66
4/3/2011,18.56,20.33,18.31,19.06
3/3/2011,19.27,19.27,18.25,18.6
2/3/2011,20.73,21.14,19.62,20.7
1/3/2011,17.63,21.01,17.63,21.01
28/2/2011,19.12,19.27,18.14,18.35
25/2/2011,20.41,20.44,18.88,19.22
24/2/2011,22.28,22.71,20.81,21.32
23/2/2011,20.84,23.22,20.3,22.13
22/2/2011,19.46,21.45,18.38,20.8
18/2/2011,16.59,16.91,16.05,16.43
17/2/2011,17.01,17.3,15.88,16.59
16/2/2011,16.31,16.74,15.84,16.72
15/2/2011,16.3,16.75,16.27,16.37
14/2/2011,16.07,16.26,15.22,15.95
11/2/2011,16.53,16.53,15.55,15.69
10/2/2011,16.74,17.07,16,16.09
9/2/2011,16.27,16.52,15.86,15.87
8/2/2011,16.29,16.6,15.81,15.81
7/2/2011,16.14,16.54,15.9,16.28
4/2/2011,16.64,16.74,15.89,15.93
3/2/2011,17.53,17.8,16.61,16.69
2/2/2011,17.82,17.84,17.28,17.3
1/2/2011,18.59,18.63,17.4,17.63
31/1/2011,19.61,19.96,18.93,19.53
28/1/2011,15.94,20.08,15.92,20.04
27/1/2011,16.84,16.89,16.13,16.15
26/1/2011,17,17.42,16.59,16.64
25/1/2011,18.22,18.55,17.59,17.59
24/1/2011,18.78,18.93,17.56,17.65
21/1/2011,17.03,18.61,16.6,18.47
20/1/2011,17.81,18.85,17.65,17.99
19/1/2011,15.89,17.67,15.86,17.31
18/1/2011,16.19,16.2,15.71,15.87
14/1/2011,16.67,16.71,15.37,15.46
13/1/2011,16.51,16.78,16.14,16.39
12/1/2011,16.26,16.5,16.17,16.24
11/1/2011,16.61,17.35,16.6,16.89
10/1/2011,18.35,18.63,17.54,17.54
7/1/2011,17.31,18.07,16.57,17.14
6/1/2011,16.8,17.56,16.79,17.4
5/1/2011,17.81,17.95,16.86,17.02
4/1/2011,17.34,18.24,17.33,17.38
3/1/2011,17.94,17.95,17.29,17.61
31/12/2010,17.91,18.13,17.75,17.75
30/12/2010,17.65,17.89,17.46,17.52
29/12/2010,17.49,17.49,17.02,17.28
28/12/2010,17.3,17.99,17.3,17.52
27/12/2010,18.26,18.32,17.66,17.67
23/12/2010,15.44,16.86,15.4,16.47
22/12/2010,16.52,16.56,15.45,15.45
21/12/2010,16.2,16.62,16.08,16.49
20/12/2010,16.22,16.86,15.78,16.41
17/12/2010,17.62,17.64,15.54,16.11
16/12/2010,18.03,18.27,17.22,17.39
15/12/2010,17.99,18.14,17.37,17.94
14/12/2010,17.6,17.95,17.22,17.61
13/12/2010,16.82,17.67,16.68,17.55
10/12/2010,17.06,17.63,17.06,17.61
9/12/2010,17.32,17.84,17.24,17.25
8/12/2010,17.97,18.32,17.69,17.74
7/12/2010,17.13,18.15,17.13,17.99
6/12/2010,18.8,18.85,17.95,18.02
3/12/2010,19.26,19.28,17.71,18.01
2/12/2010,21.13,21.13,19.1,19.39
1/12/2010,21.19,21.43,20.4,21.36
30/11/2010,23.27,23.79,22.42,23.54
29/11/2010,23.15,23.84,21.38,21.53
26/11/2010,21.17,22.22,20.28,22.22
24/11/2010,19.42,19.61,18.73,19.56
23/11/2010,20.25,21.45,20.24,20.63
22/11/2010,19.45,20.14,18.35,18.37
19/11/2010,19.15,19.72,17.76,18.04
18/11/2010,20.31,20.31,18.75,18.75
17/11/2010,22.19,22.21,21.22,21.76
16/11/2010,21.26,23.07,20.95,22.58
15/11/2010,20.33,20.37,19.14,20.2
12/11/2010,19.59,21.23,19.29,20.61
11/11/2010,19.44,19.75,18.48,18.64
10/11/2010,18.94,19.96,18.41,18.47
9/11/2010,18.51,19.39,17.83,19.08
8/11/2010,19.33,19.35,18.21,18.29
5/11/2010,18.07,18.44,17.92,18.26
4/11/2010,18.03,18.8,17.97,18.52
3/11/2010,21.66,22.02,19.54,19.56
2/11/2010,21.34,21.82,21.22,21.57
1/11/2010,21.65,22.54,20.92,21.83
29/10/2010,21.2,21.4,20.86,21.2
28/10/2010,20.28,21.41,20.18,20.88
27/10/2010,21.11,22.37,20.69,20.71
26/10/2010,20.52,21.01,20.22,20.22
25/10/2010,19.22,19.88,18.86,19.85
22/10/2010,19.36,19.36,18.76,18.78
21/10/2010,19.7,20.53,18.93,19.27
20/10/2010,21.2,21.2,19.67,19.79
19/10/2010,20.7,21.35,19.33,20.63
18/10/2010,20.43,20.71,18.88,19.09
15/10/2010,20.2,21.59,19.02,19.03
14/10/2010,19.59,21.02,19.4,19.88
13/10/2010,17.92,19.16,17.9,19.07
12/10/2010,20,20.1,18.55,18.93
11/10/2010,19.33,19.51,18.8,18.96
8/10/2010,21.58,21.64,20.29,20.71
7/10/2010,21.31,22.16,21.28,21.56
6/10/2010,21.82,22.13,21.46,21.49
5/10/2010,22.52,23.08,21.71,21.76
4/10/2010,23.63,24.34,23.3,23.53
1/10/2010,22.9,23.67,22.46,22.5
30/9/2010,22.85,24.52,22.39,23.7
29/9/2010,23.14,23.45,22.72,23.25
28/9/2010,22.92,24.28,22.4,22.6
27/9/2010,22.58,22.75,21.97,22.54
24/9/2010,22.61,22.61,21.71,21.71
23/9/2010,23.91,24.06,22.56,23.87
22/9/2010,22.56,23.19,21.91,22.51
21/9/2010,21.54,22.59,21.42,22.35
20/9/2010,22.47,22.58,21.25,21.5
17/9/2010,21.65,22.56,21.63,22.01
16/9/2010,22.65,22.83,21.71,21.72
15/9/2010,22.55,22.8,22.1,22.1
14/9/2010,21.69,21.97,20.85,21.56
13/9/2010,21.06,22.05,20.93,21.21
10/9/2010,22.64,22.87,21.76,21.99
9/9/2010,22.22,23.24,22.14,22.81
8/9/2010,23.51,23.56,22.92,23.25
7/9/2010,22.77,23.94,22.77,23.8
3/9/2010,21.99,22.78,21.24,21.31
2/9/2010,24.23,24.31,23.15,23.19
1/9/2010,25.13,25.13,23.86,23.89
31/8/2010,27.58,27.83,25.93,26.05
30/8/2010,25.88,27.21,25.41,27.21
27/8/2010,26.5,28.11,24.41,24.45
26/8/2010,26.45,27.55,25.86,27.37
25/8/2010,28.3,28.92,26.46,26.7
24/8/2010,27.91,28.77,26.32,27.46
23/8/2010,25.97,25.97,24.62,25.66
20/8/2010,26.73,27,25.49,25.49
19/8/2010,24.48,26.78,24.26,26.44
18/8/2010,24.3,25.23,23.4,24.59
17/8/2010,24.72,24.89,23.71,24.33
16/8/2010,27.41,28.1,25.38,26.1
13/8/2010,26.08,26.26,25.45,26.24
12/8/2010,27.21,27.21,25.18,25.73
11/8/2010,24.96,26.1,24.96,25.39
10/8/2010,23.3,24.11,22.17,22.37
9/8/2010,21.85,22.81,21.85,22.14
6/8/2010,23.34,23.89,21.72,21.74
5/8/2010,23.04,23.13,22.07,22.1
4/8/2010,22.69,23.08,22.16,22.21
3/8/2010,22.44,23.06,21.98,22.63
2/8/2010,23.07,23.24,21.74,22.01
30/7/2010,25.47,26.34,23.35,23.5
29/7/2010,23.4,25.54,23.04,24.13
28/7/2010,23.93,24.54,23.14,24.25
27/7/2010,21.89,23.57,21.86,23.19
26/7/2010,24.37,24.61,22.7,22.73
23/7/2010,24.79,25.17,23.32,23.47
22/7/2010,24.37,24.85,23.72,24.63
21/7/2010,23.61,26.63,23.59,25.64
20/7/2010,27.35,27.4,23.79,23.93
19/7/2010,27.02,27.3,25.12,25.97
16/7/2010,25.77,28.16,25.71,26.25
15/7/2010,25.08,27.24,24.74,25.14
14/7/2010,24.61,25.8,24.18,24.89
13/7/2010,23.29,24.57,23.12,24.56
12/7/2010,24.66,25.14,23.53,24.43
9/7/2010,25.35,25.67,24.77,24.98
8/7/2010,26.5,27.42,25.71,25.71
7/7/2010,29.56,29.56,26.84,26.84
6/7/2010,28.82,31.15,27.96,29.65
2/7/2010,31.71,31.88,29.35,30.12
1/7/2010,34.41,37.58,32.72,32.86
30/6/2010,33.95,34.63,31.74,34.54
29/6/2010,31.22,35.39,31.22,34.13
28/6/2010,29.2,29.9,28.47,29
25/6/2010,29.64,30.41,28.07,28.53
24/6/2010,27.61,30.27,27.53,29.74
23/6/2010,26.93,28.55,26.54,26.91
22/6/2010,25.14,27.05,24.41,27.05
21/6/2010,22.9,25.64,22.87,24.88
18/6/2010,24.87,24.88,23.3,23.95
17/6/2010,25.59,26.64,25.05,25.05
16/6/2010,26.72,26.72,25.34,25.92
15/6/2010,27.68,27.84,25.68,25.87
14/6/2010,27.94,28.72,26.98,28.58
11/6/2010,31.79,31.79,28.6,28.79
10/6/2010,31,31.77,29.69,30.57
9/6/2010,32.33,34.12,30.23,33.73
8/6/2010,36.53,37.38,33.36,33.7
7/6/2010,35.66,36.8,34.43,36.57
4/6/2010,32.93,36.12,31.81,35.48
3/6/2010,29.65,31.2,29.12,29.46
2/6/2010,34.39,34.57,29.94,30.17
1/6/2010,34.87,35.68,31.82,35.54
28/5/2010,30.23,33.3,29.53,32.07
27/5/2010,30.24,31.03,29.54,29.68
26/5/2010,32.54,35.02,29.39,35.02
25/5/2010,43.15,43.74,34.59,34.61
24/5/2010,41.74,41.74,35.57,38.32
21/5/2010,47.66,48.2,38.95,40.1
20/5/2010,41.79,46.37,40.3,45.79
19/5/2010,34.65,38.42,33.07,35.32
18/5/2010,28.67,34.17,28.09,33.55
17/5/2010,31.33,35.25,30.76,30.84
14/5/2010,28.4,33.24,28.4,31.24
13/5/2010,26.17,26.85,24.3,26.68
12/5/2010,26.56,26.67,24.98,25.52
11/5/2010,31.04,31.04,25.86,28.32
10/5/2010,28.65,30.6,25.68,28.84
7/5/2010,32.76,42.15,31.71,40.95
6/5/2010,25.88,40.71,24.43,32.8
5/5/2010,25.96,27.23,23.75,24.91
4/5/2010,22.46,25.7,22.46,23.84
3/5/2010,22.41,22.41,19.61,20.19
30/4/2010,18.75,22.39,18.41,22.05
29/4/2010,20.37,20.37,18.44,18.44
28/4/2010,22.08,23.03,20.86,21.08
27/4/2010,18.13,23.2,17.94,22.81
26/4/2010,17.52,17.53,17.07,17.47
23/4/2010,16.62,16.71,16.12,16.62
22/4/2010,17.48,18.19,16.2,16.47
21/4/2010,15.94,16.85,15.5,16.32
20/4/2010,16.84,16.89,15.73,15.73
19/4/2010,19.14,19.55,17.34,17.34
16/4/2010,16.19,19.7,16.11,18.36
15/4/2010,15.87,16.25,15.68,15.89
14/4/2010,15.8,16.2,15.55,15.59
13/4/2010,15.98,16.77,15.81,16.2
12/4/2010,15.67,16,15.23,15.58
9/4/2010,16.32,16.65,16.06,16.14
8/4/2010,17.21,17.8,16.3,16.48
7/4/2010,16.72,17.21,16.16,16.62
6/4/2010,17.39,17.54,16.08,16.23
5/4/2010,17.96,18.16,17.02,17.02
1/4/2010,17.01,18.09,16.79,17.47
31/3/2010,17.66,17.92,17.29,17.59
30/3/2010,17.64,18.08,17.13,17.13
29/3/2010,18.17,18.28,17.57,17.59
